0,1,2
-0.6563002522276944,0.6366170709095897,-0.14268977833693275
-0.6319286340169996,0.5775702206145876,-0.3198089586952397
-0.6747126648138694,0.6315983265057956,-0.20503270296754877
-0.44924928203309267,0.4289392137081022,-0.40494767711228974
-0.44655254915432285,0.4697141104133471,-0.43060976210439705
-0.40413660711759053,0.5827195189306194,-0.4407637577379472
-0.5359651106510428,0.6619501387367053,-0.23695578109678317
-0.41822581974703466,0.4681492615704004,-0.2598256494495578
-0.6762043617307684,0.485761991882695,-0.15518477363893124
-0.5642945307909119,0.42891829947346727,-0.23929669664169861
-0.5673532767370897,0.4646298179432584,-0.06224387796720343
-0.5060970466630819,0.5013380197669489,-0.3307431245862801
-0.5403713975648119,0.40052516738594146,-0.19917078460738208
-0.45075159882191573,0.49106285053841925,-0.2062539953175317
-0.6700632331661851,0.5653283071795323,-0.23215422113142137
-0.6723048168245045,0.4448350023805361,-0.20166689593338472
-0.6941685565965915,0.6602301790285399,-0.14348413859802384
-0.4616582273745503,0.5440492677398747,-0.18667364524691032
-0.6546579846439428,0.4701753506532806,-0.1913039202487229
-0.6758296920283499,0.4059511936873736,-0.020744736625204874
-0.490183895787531,0.4879963639339644,-0.3997283834191178
-0.6865391564978611,0.43552536172552675,-0.17597971264520013
-0.6203947293071592,0.6708691036129647,-0.13622764598417553
-0.5487432504779985,0.46209930185851,-0.14284345612415467
-0.6888238907180582,0.5725919628498221,-0.03923879903264832
-0.5255472151126831,0.6058612789814315,-0.37263513401056686
-0.5447017835644693,0.6228035291804106,-0.13789371594207533
-0.5719897656012098,0.5390005747274029,-0.10271871673980487
-0.4254202053615562,0.6230348690089235,-0.3538299387975962
-0.5722630800177954,0.4977564584565233,-0.0698087286224583
-0.45724277653947487,0.45473648015974916,-0.15727774372347963
-0.6820395957785583,0.41515686246981764,-0.19727542042940827
-0.6734897361809831,0.47576957244905865,-0.17861628194911083
-0.5934146284275579,0.6787225400289967,-0.2968396903238164
-0.6556936037870359,0.606954510305332,-0.17649964619891167
-0.49233073223741464,0.495726620817444,-0.16432641170841839
-0.4644123540421948,0.5475216053100888,-0.13235579673102627
-0.5748586045578652,0.5057164649697211,-0.22767793431232336
-0.6029956660695334,0.6561898743211272,-0.23055507135630465
-0.42516788586130766,0.47598509287500007,-0.23245921863014912
-0.44877618228810906,0.4851267702974104,-0.25967150080068246
-0.5209119466542896,0.457231840624924,-0.3478555316639799
-0.47610769076536774,0.5649703283768879,-0.26873870906179076
-0.5108418584077404,0.5565887225380941,-0.37718411852672085
-0.6956306053948976,0.4446816809792636,-0.15491353050460144
-0.651112306926225,0.6065513515546828,-0.20061536081642695
-0.5230596228805209,0.6731440972414853,-0.36431236914941906
-0.6963795728202266,0.544407533560715,-0.0799728601771782
-0.48552806462775067,0.5725727296583542,-0.16495236029268712
-0.5891216402077558,0.5676731102101736,-0.28653048848080076
-0.6620483047375216,0.6617652267918794,-0.2791137094614171
-0.5738731694918111,0.404114415370426,-0.295813436268168
-0.47235626088743976,0.40499179902879623,-0.3061864166885291
-0.595912833387557,0.660458024146646,-0.1904997769654111
-0.6888545132637184,0.5776870049764797,-0.24460836450721457
-0.6278347641049065,0.573118175049566,-0.3081532134224665
-0.5970065953750076,0.40860526200122255,-0.2679717789734741
-0.6380040327973014,0.6833151525006578,-0.12463598047456476
-0.6595076944714854,0.5704403653356536,-0.12436361081441727
-0.5215741808807752,0.6659726828636421,-0.15306946857661674
-0.6636742411021952,0.6261103067306018,-0.09241139918019131
-0.4483552272501689,0.5913992364086665,-0.4255856480904055
-0.546216272267583,0.6956067952654219,-0.13070188725435594
-0.4724124588821528,0.4572798341480075,-0.2839458657915527
-0.5846584637065083,0.4382197070448329,-0.18531026328743316
-0.6831185777515119,0.6035457939756295,-0.09671626536577621
-0.6707468505884109,0.5891341072589361,-0.12577043366803337
-0.5704636877012018,0.5678647249832137,-0.3206006269878508
-0.46183442116656626,0.6202639071022389,-0.35343530382637917
-0.6717597827123827,0.5761685078131645,-0.13610734798675655
-0.6517209755173542,0.5065279831058751,-0.11969133520156955
-0.41284068022275966,0.6933301571300272,-0.3994194568700107
-0.44833330452873754,0.5097271693834649,-0.26915768929643924
-0.4480567148288651,0.6754598223794013,-0.26518973458044676
-0.6691123719183161,0.5636267761988454,-0.2083106655387929
-0.49430771023041326,0.5055054856129466,-0.1554846078743486
-0.6706440922587322,0.6612189456055779,-0.01078236883947059
-0.5667035967321044,0.43894913932780366,-0.2808978106865187
-0.41077243479535885,0.5435612075090595,-0.4077698655044395
-0.5273158941889858,0.5140993821994438,-0.32443733387444273
-0.5632454875151166,0.6660717627542838,-0.24094225072918685
-0.5709129087618757,0.4183994448468712,-0.18050115740184774
-0.5782995653625151,0.5101663388601898,-0.2033718068246873
-0.41609185515056507,0.65414485151632,-0.2524546247087982
